,Sentences
0,general disclaimer  wikipediarisk disclaimeruse wikipedia at your own risk  wikipediamedical disclaimerwikipedia does not give medical advice  wikipedialegal disclaimerwikipedia does not give legal opinions  wikipediacontent   disclaimerwikipedia contains spoilers and content you may find objectionable
1,uphiko lwezilimi kuzweionke nls lugqugquzela futhi lwenza lula ukuxoxisana ngezilimi ezahlukene ekuzameni ukuhambisana nokushiwo umthethosisekelo inls ilawula ukwehlukahluka kwezilimi emphakathini wethu futhi kuwumthwalo wayo ukwakha ubudlelwano kuzo zonke izilimi zabantu bakuleli ngokusebenzisa lokho okushiwo yinqubomgomo ngenhloso yokuthi kugqugquzelwe ukusentshenziswa kwalezi zilimi kanye nazo zonke izilimi ebezinganakiwe emlandweni wakuleli kwalezi silimi ngenhloso ezahlukene ilawula kwezilimi nemikhankaso izidingongqangi amazulu ongumongo wakuleli
2,ikwazulunatali langenkwazulunatal langxhkwazulunatal langafkwazoeloenatal yisifundazwe saseiriphabliki yaseningizimu afrikaningizimu afrika lesifundazwe sinamaphethelo nezifundazwe ezintathu zaseningizimu afrika futhi sinamaphethelo namazwe amathathu okuyi imozambikimozambiki iswazilandiseswazini kanye ne osotholesotho
3,ipagename lisonto laqala ebeijing eshayina ngo namhlanje linamalunga ama ezizwe zingamashumi amane namhlanu isonto lingxenye kapentecostalprotestant kaubukhrestubukrestu ukuthi laqala iminyaka imikhulu kade isonto alivumi ngemkhankanyo watrinity futhi lilandela umkhankanyo waseujesujesu laqala einingizimu afrikaningizimu afrika ngo  isonto aligubhi ukhisimusi neiphasikaphasika ngoba lawo maholide anemdabu lamhedeni 
4,egoli noma igoli isisuthusuthu isitswanatswana isingisi gauteng isitsongatsonga exilungwini langxhirhawuti yisifundazwe saseningizimu afrika ngobukhulu bendawo lesifundazwe sincane kunazo zonke izifundazwe zaseningizimu afrika kodwa ngenani labantu lesifundazwe sinkulu kunazo zonke izifundazwe zaseningizimu afrika
5,uphuthu lungukudla okuvame ukudliwa eningizimu afrika uphuthu lwenziwa ngempuphu esuselwa kumbila owomisiwe bese wagayiwa luphekwa ngamanzi abilisiwe ludliwa kakhuluubhontshisi nobhontshisi amasiamasi kanti futhi luyadleka nanoma yisiphi isishebo
6,umakhalekhukhwini ucingo oluncane olungenazo izintambo njengalolu lwasendlini ithelefoni njengoba wona umakhalekhukhwini umncane wenza kube lula ukuhamba nawo yonake zonke izindawo ozihambayo ngomakhalekhukwhini futhi abantu bayakwazi ukuxhumana nabanye abantu noma ngabe bakuliphi izwe kulawa angaphansi komthunzi welanga njengoba ubuchwephese bulokhu bushintshashintsha njalo nje niokunjalo nomakhalekhukwini bayashintsha indlelaabasebenza ngayo umakhalekhwini wesimanje akusesiwo owokuthumela imilayezo kanye nokufona usukuvumela ukuba wenze izinti ezingin ngawo okubalwa kuwo ukuxhuma kwiintanethi ukuthatha izithombe ukulalela umsakazoumsakazo umbikomabaniumbikombani ukusebenzisa inkombandlelainkombandlela ngingabala ngithini 
7,impumalanga langssimpumalanga isindebele saseningizimuisindebele impumalanga isitsongaisitsonga humadyambu isibhunu isingisi isisuthu mpumalanga yisifundazwe saseiningizimu afrikaningizimu afrika sinamaphethelo namazwe amabili imozambikiimozambique kanye naseeswatiniswazini
8,insimbiumthofu uwucingo oluthambilelolu cingo lusetshenziswa ezindaweni eziningi ikakhulukazi emakhaya lapho kwenziwa khona izinto ezahlukahlukene ezakhiwe ngocingo njengezimoto zocingo kanye namabhodo uma sekwenziwa izibambo zawo 
9,pagename ngumoya obuya kujehova kwathi ngenkathi ujesu krestu eya ezulwini washiya umoya oyongcwele ukuba uthathe isikhundla sakhe uma eseya ezulwini lomoya uthatha isikhundla sika krestu ukuze abakholelwa kuye ujesu krestu bangasali bebuthakathaka noma badinga
10,insindiso inkolo yomuntu ukuba ujesu krestu wafa waphinde wavuka kwabafileyo umuntu osindisiwe usukhe avume ngomlomo wakhe kanti futhi akholwe enhlizweni ukhuthi ujesu wafa wavuka kwabafileyo insindiso ngezinye izinhlela ingaba ukuzalwa kabusha ngomoya oyongcwele obuya ezulwini kujehova
11,this is a list of basic subjects for which wikipedia should have a corresponding highquality article and ideally a featured article it also serves as a specialrecentchangeslinkedwikipediavital articlescentralized watchlist and tracks the status of some of wikipedias most essential articles 
12,robyn rihanna fenty wazalwa  ngonhlolanja  waziwa kangcono ngo rihanna uvela ebarbados ungumculi futhi ungumbali wezingoma ze rnb ozalelwe esaint michael barbados waya eunited states ngenkathi eneminyaka elishumi nesithupha ukuyofeza iphupho lakhe lokuba ngumculi ngaphantsi kwenakekelo lomrekhodi uevan rogers ngemuva wasayina ikontraki ne def jam recordings ngemuva kokukethwa ngujayz ujayz wayeyinhloko yalelabeli
13,isoshanguve ilokishi elisenyakatho nedolobha leipitolipitoli igama elithi soshanguve lisuselwe kwisotho shangane nguni venda uma ungumuntu ongazi lendawo uzoyithola eningizimu afrikaisifundazwe ongathola lelokishi igauteng
14,pagename izinxoxo ezixoxelwa izingane zixoxwa umama wezingane noma ugogo  yingxoxo exoxwa ngolimi olwejwayelekile ephathelene nezehalakalo zabalingiswa nezehlakalo zabalingiswa okungaba abantuabantu noma izilwaneizilwane leli yiqoqo lezindaba ezidluliselwa ezizukulwaneni ngokomlomo 
15,ubuciko bomlomo yinkulumo enobuchwepheshe noma eyingxoxo eyedluliselwa ezizukulwaneni ngezizukulwane ngomlomo isibonelo izithakazeloizibongo izinganekwane njjl lokhu kubalulekile ngoba abantu badinga ukwazi ngemvelaphi yaboungasho ukuthi ubuciko bomlomo uhlobo lwenkulumo olusetshenziswa abantu abadala ukuze batshele izingane ngomlando futhi ungasho ukuthi izingane ziyayisebenzisa lenkulumo ngoba awuvamile ukuthola abantu abadala bephicana izibongo zisebenzisa abantu abadala ukuze babingelele noma bahloniphe loyo obongwayo ngalokho singasho ukuthi ubuciko bomlomo benzelwe abantu bonke
16,ifacebook isizinda sokuxhumana ngokuthi abantu bathumelelane imilayezo eyahlukakhlukene ifacebook yaqanjwa emelika ngonyaka ka  umfundi wase nyuvesi ukuze yena nabangani bakhe bathumelelane imilayezo ngokushesha ifacebook ngendlela esikhule ngayo seyinabasebenzisi abangaphezu kwezigidi emhlabeni wonkenalapha eningizimu afrikaifacebook abasebenzisi bayo ifacebook baya ngokundlondlobala
17,kwa thema yilokishi elisesifundazweni sase gautenggoli leli lokishi lise gautengmpumalanga randi ye gauteng le lokishi laqanjwa emva komnumzane u selope thema naye owayelwela inkululeko idolobha lakwa thema isprings lapho iningi labahlali lithenga khona izinto abazifunayo noma abazidingayo kule lokishi kuhlala abantu abanningi abahlukahlukene abadumile lapha singabala abaculi abadlali bezemidlalo nebeshashalazi abahlukahlukene ikwa thema isondelene namadolobha anjengo gautengsprings brakpan benoniboksburg kanye ne nigelikwa thema iphinde futhi yakhelane namanye amalokishi afana ne tsakane kanye ne duduzaekwa thema kukhona izindawo ezahlukene zokuzijabulisa njenge bahamas edume kakhulu lapha ethema kukhona imitholampilo emibilikodwa asikho isibhedlela
18,pagename indlela yokudlulisa umyalezo phakathi kwabantu abakhuluma izilimi ezingafani iskhathi esiningi abantu bavamise ukuphambanisa ukutolika nokuhumusha lezi izinto ezimbili ezihlukene kodwa zombili zincike olimini kanye nase kushintsheni umyalezo usuka kolinye ulimi uya kolunye ukutolika kuyizinhlobo ezimbili kukhona indlela yokutolika lapho khona utolika elinda isikhulumi sikhulume ebese siyathula athathe lapho utolika bese kuba enye indlela lapho utolika ekhuluma cishe ngesikhathi esifanayo nesikhulumi
19,iphasika usuku olugukwa minyaka yonke ngokuthi kukhunjulwe usuku okwabethelwa ngalo iphasikaujesu krestu esiphambanweniegolgothalolu suku lugujwa emhlabeni wonke jikelele kukhunjulwe ubuhlungu ujesu krestu owadlula kukho lokhu kwenziwa abazalwane noma amakrestu lapha iningizimu afrikaeningizimu afrika imvamisa ukuthi kube khona izinkonzo zephasika ezindawenii ezahlukahlukene
20,izinto zokuthuthaimoto iyinto eyenziwe ukuze kubelula ukufinyelela indawoezindaweni ezahlukakhukene ngokushesha ziningi izinhlobo izinto zokuthuthazezimoto ezakhiwe izimoto zehlukaniswe kanengi kukhona ezincane kanti kubuye kube khona ezinkulukuphinde futhi kwakhiwe izinto zokuthuthaamaveni izinto zokuthuthaamabhasi amaloli izitimela nezindiza
21,amazwe iangola  ibutswana  izimbabwe  inamibhiya  imozambiki  ikongo  iswaziland  ighanna  izambia  irashiya  ijalimani  ingilandi  isikotilandi  ifulansi  ispaniya  imelika  ikhanada  imekisiko  ishayina  itheki  iostreliya  inyuzilandi
22,isichazamazwi yincwadi ebalulekile ngempela emphakathini ngoba iyona esiza intsha ukuthi ingalahlekelwa ulimi lwayo isichazamazwi yincwadi enamagama wolimi oluthile laphoke kuchazwa ukuthi amagama asho ukuthini uma ungayazi incazelo yamagama ungabuka kulencwajana ukuze wazi kangcono nokho ukuhumushaabahumushi yibona abasebenzisa lencwadi kakhulu
23,inxoxo eyisisusa futhi eyisizinda salencwadi unkulunkulu udala umhlaba futhi udala umuntu ngomfanekiso wakhe kodwa umuntu wangalaleli unkulunkulu wenza isono emehlweni wakhe bese unkulunkulu washabalalisa umhlaba ngemvula enkulu ebizwa ngokuthu uzamcolo umhlaba omusha obe khona ngaphambi kwemvula enkulu wawonakele konke unkulunkulu akazanga awushabalalisa kodwa esikhundleni salokho wabiza indoda eyedwa enguabraham ngomyalo kankulunkulu uabraham waya endaweni yasecanaan lapho eye ahlala khona nendodana yakhe uisaac nomzukulu wakhe ujacob igama likajacob lashintsha waba nguisrael
24,ibhola lezinyawo nabiza ngokuthi ibhola ngumdlalo lo ngumdlalo onesasasa kakhulu emhlabeniyingakho nje aabanye bawubiza ngomdlalo wezigidigidi zabantu game of billions ngokuya ngomlando webhola lezinyawo lomdlalo waqala engilandi kwelamangisi eminyakeni eminingi eyedlula kulo mdlalo iqembu ngalinye linabadlali abayishumi nanye kukhona unozinti onguyena obheke ukuthi akukho bhola elingena ngaphakathi kwezinti abanye ababadlali badlala emuva abanye phakathi esiswini kanti abanye badlale phambili babe amafolosi abadlala emuva banceda unozinti ukuthi abadlala nabo bangafaki igoli ngaphakathi laba abavimbayo bazakusebenzisa izinyawo nekhanda ukuvimba ibhola ukuthi lingangeni ezintini uma kuke kwangena igoli ezintini izibukeli ziye zijabule zenqe ukkhombisa yona injabulo ngoba behlule omabili amaqembu aba nabadlali abalinganayo ngenani kanti kuba khona unompempe ohambisana nabasizi bakhe abathathu omunye umsizi uma kwenye ingxenye kuthi omunye ame ngakwenye ingxenye abancedisi basebenza njengamehlo kanompempe ukubheka abadlali abadlalisa kabi abanye abadlali abangalandeli imithetho yebhola njengalabo ababamba abanye abadlali nnoma abakhahlela abanye abadlali lapha ngunozinti kuphela ovumeleke ukubamba ibhola ngesandla kanti naloyo ozophonsa ibhola uma liphumele ngaphandle unompempe uhlala aphethe indweba ykhe ayishaya ukukhuluma nabanye abadlali noma ukuyala ukuthi kwenzeke ini kanti nasemdlalweni webhola abadlali abadlala kabi bayajeziswa kuya ngokuthi umdlali obeqonde ukudlala kabi kangakanani uma ekhahlela omunye ngenhloso yokumlimaza unikezwa ikhadi eliphuzi kanjalo uyakhalinywa bese kuthi uma esephinde wadlala kabi futhi wathola elinye futhi eliphuzi uye anikezwe elibomvu elishoyo ukuthi aphume emdlalweni angasadlali ngoba uyingozi kwabanye abadlali amaqembu agqoka izimpahla ezingafani ukwenzela ukuthi abadlali babonakale bengafani lo mdlalo ube nezikhuzeli abahlala ngaphandle kwebala bakhuze bakhalime bakhuthaze abadlali babo kanti wonke lamaqembu anabaqeqeshi abo abasetha abadlali babo ukuthi badlale kanjani abaqeqeshi yibo abalolonga abadlali ukuze balungele umdlalo kuyothi iqembu elikwazile ukufaka amagoli amaningi kube yilo elinqobayo iningi afrika ingelinye izwe elithanda umdlalo webhola lezinyawo baningi abadlali beningizimu afrika abababa nesasasa abake badlala ngaphesheya ngikhuluma ngesilomo esedlula emhlabeni usteve kalamazooo mokone ujomo sono uace ntsoelengoephil masinga lucas radebe benny mccarthy quinton fortune hellman mkhalele david nyathi doctor khumalo siyabonga nomvethe john shoes moshoeu shaun bartlett mark fish nabanye abasadlala namaje otokelo rantie steven pienaar kagiso dikgacoi nabanye engeke ngaqeda ukubabala
25,iyuganda yizwe elise afrika empumalanga lizungezwe amazwe amahlanau okubulwa kuwo izwe lasekhenya ngasempumalanga kuthi enyakatho kube yizwe laseningizimu sudani enthshonalanga kube yiriphabliki yase khongo eningizimuntshonalanga kube yizwe laseruwanda kanye nelasethanzaniya eningizimu 
26,ulimi oluhlelembeke standardisedkahle lunohlelo oluthile lokuhambisanayo ekusetshenzisweni kwalo ulimi luyahambisana nokuhlelemba uma lunezincwadi zohlelo grammar books lunemithetho yokubhalwa lunezichazamazwi kanye namatemu amasha anembayo nokho phela ulimi luyaguquka luthuthuke kudingeke ukuba luhambisane ngandlela thize nesimanje yikhoke ukuluhlelemba kuyinto elokhu iqhubeka njalo
27,jazz iphayona afrika iqembu afrika south lapho likhuthaza umculo amahlanu fusing jazz big band umsindo nomasipala marabi the band wahlupheka eqinisweni lena isizukulwane sesithathu amaphayona futhi manje ubuso omncane umsindo omncane bandleader futhi saxophonist bra ntemi piliso owabhala iningi izingoma pioneers wavula emkhakheni ukwakheka for abaculi abasha in the band
28,kubonakale kubalulekile ukuba kubhekiswe ezinyangeni zesizulu ngoba zineqhaza elikhulu ezilibambile ezimpilweni zabantu kusemqoka futhi ukuthi umphakathi waziswe ukuthi izinyanga zesizulu izwe lisabusa zazisemqoka emisebenzini eyehlukene emamdulo kwakubhekwa ilanga inyanga izinkanyezi umoya kanye nokutshaliwe ukuqamba ngezigameko ezenzekayo ezigqamisa inyanga nenyang umuntu ungumzulu ubebona ngokushintsha kwesimo sezwe ukuthi sekuyisikhathi sokwenza okuthile singalinganisa njengenyanga kancwaba lapho isimo sezwe sisuke sesibuyela kwesejwayelekile emva kwesomiso 
29,nkosi sikelel iafrika ihubo elaqanjwa nguenoch sontonga ngonyaka wezi owabe engumfundisi esikoleni sesesonto lamaamaweseliweseli egoli leli culo lagcina selisetshenziswa njengelomzabalazo laphinde laseteshenziswa njengeculo lesizwe emazweni amahlanu eafrika okubalwa kuwo izambia itanzania inamibhiya kanye nezimbabwe emva kokuthola inkululeko okwamkaje leli culo listshenziswa njengeculo lesizwe etanzania kanye nase zambia kususkela ngonyaka wezi eningizimu afrika ingxenye yalo leli culo ifakwe kwiiculo lesizwe eningizimu afrikaculo lesizwe laseningizimu afrika 
30,izingane zoma iqembu lomculo kamaskandimaskandi lasnquthu kwazulunatali eningizimu afrika leli qembu linamalungu amathathu okubalwa kuwo uthandoluni phungul ongumculo ophambili kube khona nobongekile ngobese kanye tholakele ngobese abangabaculi amaculo aleli qembu ziqanjwa izelamani zakwakhuzwayo okungu shobeni kanye no busani ushobeni ubuye abe ngumdidyelei wezingoma zaleli qembu kuthi ubusani ushaya isingci
31,chicago iyidolobha eillinois ichicago idolobha lesithathu elinabantu abaningi kakhulu eunited states kanti lesibili sivakashelwe ngabokufika emagqumeni aselake michigan ichicago yaqala ukukhula ngekhulu le umlilo omkhulu wasechicago wase washiya abaningi abangenamakhaya kodwa abantu basechicago bavuselela kabusha bathuthukisa izitayela zokwakha ezintsha ezifana neskyscraper ensimbi enezinsimbi kwabaningi ichicago yikhungo sezokuxhumana ezezimali imboni nezinye izinto eziningi ezifanayo isikhumulo sezindiza sawo wonke umhlaba singenye yezwe elibi kakhulu futhi linomnotho ohlukene kakhulu futhi olinganiselayo ezinye izimpawu zomgwaqo zihlanganisa isears tower nemillennium park kubuye nasekhaya leuniversity of chicago idolobha likhule kahle lihlaziye ubuciko itheatre nomculo ikakhulukazi ijazz nomculo weelektroniki ichicago inamaqembu amaningi wezemidlalo wezemidlalo kuhlanganise namathimba amabili ebhola
32,the velvet underground bayibhendi kwimelika iqembu laqala enew york idolobha ngo kwakukhona abaculi abane kuleli qembu lou reed umculi isiginci john cale udlala izinsimbi eziningi zomculo sterling morrison isiginci and angus maclise amadubhu washintshwa ngumoe tucker ngo
33,unongoloza umuntu owaduma ngokusungula iqembu lemigulukudu elalibizwa ngamaniniva uphinde aziwe njengomuntu owaqala imithetho eyakhiwa yizigebengu emajele ebizwa ngenombolo umlando kanongoloza utholakala kakhulu uma uxoxa namabhantinti aboshwa iminyaka 
34,imvulamlomo inkomo ekhokhwa phambili uma amalobolokulotsholwa ekhokhelwa ukuba abasekhweniuyise wentombazane elotsholwayo avule umlomo ukuze kuqale izingxoxo le nkomo kuvame ukuthi kube yimali ethile okungaba ngopondo abahlanu kuya phezulu kodwa akuvamile ukweqa ekhulwini lamarandi kusadliwa ngoludala bekuba yinkomo uqobo lwayo eqhutshwa ngabafana
35,izikhothane skothane noma ukukhothana  yigama lesiszulu elamaqembu abantu abavame ukutholaka emalokishini ase ningizimu africa abathanda ukuzibonakalisa ngokomnotho wabo phambi kwabantu embuthanweni efana neye mingcwabo imishado noma emicimbini ethize ehlelwe yizona izikhothane la okwenziwa imincintiswano yokubonakalisa iminotho yazo lezo izikhothane  iminotho lena kusuke ku ngama cellphone imali izimpahla noma ugologo  isikhothane esingene kulo mncintiswano singathatha izicathulo zaso ezibizayo siziphonsele emlilweni  leso sikhothane  siyobe sikhombisa ukuthi asinandaba nazo lezo zicathulo ngoba phela sona sinemali singathenga ezinye ezifanayo noma ezibiza okudlula lezi esezishisiwe isikhothane singathatha iwashi laso elibizayo kakhulu siliphihlizele phansi izikhothane eziphumelela kulomncintiswano  yilezo ezine zinto eziningi ezibizayo zokumosha
36,radio studio  network noma studio  network kuba into italian radio station yangasese ezinze locri icalabriaecalabria emkhathini afinyelele studio  network on fm ezifundazweni eziyisishiyagalolunye ezindaweni ezinhlanu eningizimu yeitaly messina reggio ecalabria vibo valentia catanzaro cosenza crotone lecce potenza no salerno i izinhlelo libhekene igciwane zomculo hits kanye nokwaziswa realtime ne  updates nsuku zonke
37,i internet adult film database iafd kuyinto uhlu inthanethi kwemininingwane ephathelene emelika imboni izithombe ezingcolile abadlali abadlali abaqondisi kanye namafilimu ezingcolile kuyinto efanayo kudatabase movie inthanethi ngoba livulekele emphakathini futhi zisesheke amafilimu enziwa embonini ezingcolile nonamerican kutholakala kuyi database uma ukukhululwa us iyatholakala kanti ifilimu elithintekayo uvezwa njengoba lokuphatha ulwazi mayelana ukukhululwa us hhayi kulowo original
38,i adult film database iyiwebsite okuzama ukugcina amarekhodi azo zonke movie ezingcolile kanye omdala amafilimu izinkanyezi lokhu kuhlanganisa filmographies umlandvomphilo ngokwengxenye ukubuyekezwa abhalwe futhi page omdala ifilimu stills kanye olusha njalo imboni omdala blog okuyinto izici izindaba zakamuva mayelana lomculo esekhulile amabhayisikobho abaqondisi studios web site updates and izindaba omdala ahlukahlukene emhlabeni jikelele
39,usuku lokubuyisana phecelezi  iday of reconciliation yiholide lomphakathi olugujwa mhla zingama uzibandlela eningizimu afrika minyaka yonke lolu suku lwaba semthethweni ngonyaka we inhloso yalo kungukubuyisana nobumbano eningizimu afrika ngesikhathi sobandlululo lolu suku labe lubizwa ngeusuku lokubuyisanadingaan day kwazulunatalenatali kuzwelonke amabhunu abe elubiza ngeday of the vow lolu suku kwabe kuyiholide lapho amabhunu abe ebungaza khona ukuhlula amazulu impi yasencomeempini yasencome isingisi battle of blood river nge ngakwicala lezombusazwe ngalolu suku kubungazwa ukubunjwa koumkhonto we sizwe owasungulwa nge yiqembu leafrican national congress anc
