,Sentences
40,ifonetiki yigama elisuselwa olimini lwesigriki  elisho umsindo izwi ifonetiki yigatsha lwesifundo ngezilimi elibhekene nemisindo yenkulumo noma  izici zezimpawu ezisetshenziswa olimini lwabantu abayizithulu ifonetiki ibhekene nokuphinyiswa kwemisindo yenkulumo noma izimpawu ibheka ukuthi imisindo iphinyiswa kanjani isuke kanjani emlonyeni wokhulumayo iye endlebeni yolalele izwakale kanjani kolalele ifonetiki ibheka nokusebenza kwemizwa lapho kusebenza izitho zokuphimisa ifonoloji ngakolunye uhlangothi ibheka okwenzeka emisindweni noma ezimpawini zemisindo lapho isetshenziswa olimini 
41,abantu bakwambatha bazalwa ngumageba kagumede ngenkathi kukhothama uphunga kagumede owayeyiwele likamageba  umageba washiya umuzi wakhe enhlazatshe ukuze avuse umuzi kayise kwazulu ngoba uphunga waye ngenayo indodana nxa ekhothama isihlalo sobikhosi bakwa zulu sase sithathwa ngumageba mhla eshiya umuzi wakhe osenhlazatshe umageba washiya indodana yakhe umpangazitha ukuba isale ivusa lomuzi kwadlula iminyakananje wabizwa umpangazitha ukuba agoduke ayovusa umuzi kantombela owaye ngukhokho wakhe wahamba umpangazitha washiya lomuzi osenhlazatshe nendodana yakhe usontshikazi uzokhumbula ukuthi lomuzi okamageba wadluliselwa kumpangazitha naye wawushiya kusontshikaziusontshikazi wayenomkhuba wokumbatha isikhumba senyathi emahlombe akhe kanti abalandeli bakhe bona babembatha esenkomo isikhumba esishukiwe abantu ababekade bakhelene nabo bawubona lomkhuba base beqala bethi kwasontshikazi emambatheni wonke umuntu owayehlana kulomuzi wayesezibiza ngokuthi ungowasemambatheni ngoba nendodana kasontshikazi undaba wayebizwa ngowakwambatha namadodana akhe umbeje kandaba dladla kandaba noshandu kandaba babe bizwa ngombatha
42,uzwide kalanga waye yindodana kalanga inkosi yamandwandwe wayeyisitha esikhulu sika shaka amabutho kazwide amaphela namankayiya aye satshwa kakhulu kanti futhi nonina kazwide untombazi wayesatshwa ngoba ilawu lakhe lalihlotshiswe ngamakhanda amadoda anqotshwe uzwide
43,asian month  is about writing asia if you are writing five or more pages about asia special design letterfrom other country will send to you why dont you join us if you are interested please sign participantsthis page if you want to be local organizer please sign below
44,ujustin timberlake randall wase memphis tennessee january   umculi umbhali umlingisi urecord producer wokudansa usomabhizinisi wase melika odumile ngokuziqhaza kumabonakude elingisa kwi mickey mouse club bese omunye owayesekela iqembu lomculo insync
45,elisha cuthbert  november  ungumlingisi aphinde abe nguzime  wasekhanada usedlale kwafilimu amaningi kanye nemidlalo eminingi kumabonakude wazakhela idumela emdlalweni kamabonakude osihloko  okulapho ayaziwa njengo kim bauer 
46,etihad airways ungomunye izindiza ezimbili eziyinhlokounited arab emirates it wadalwa ngu isimemezelo sasebukhosini esithinta ngojuly  waqala ezindizayo abagibeli ngonovemba  abu dhabi inhlokodolobha yaseunited arab emirates kuyinto hub le nkampani noma phansi imisebenzi etihad airways indiza ezindaweni  emazweni 
47,ukusindiswa kwaba ukukhululwa lwesikhombisa abafrika baseningizimu iqembu ladysmith black mambazo ialbhamu kwaba iqoqo zulu christian emaculweni kanti amaalbhamu mambazo odlule wayekade ngokuphelele elabhalwa umholi waleli qembu ujoseph shabalala ialbhamu okubikwa ukuthi wathola gold disc izitifiketi kungakapheli amasonto amathathu kokukhululwa yayo
48,pizza hut ngolimi lwesingisi  isizulu pizza hut american ukudla okusheshayo yokudlela futhi inamagatsha emazweni amaningi is almo ochwepheshe yokudlela umsoco pizza zonke izinhlobo kodwa okhrykma inikeza ukuxhumana yangaphandle inkonzo izicelo ngaphezu ukuthi kungenzeka ukudla esitolo sokudlela
49,usuku lwamasiko   yiholide lomphakathi lase ningizimu afrika eligujwa minyaka yonke ngomhlaka  umandulo minyaka yonke ngalolu suku bonke abntu base ningizimu afrika bagubha amasiko abo wonkana lolu suku lubalulekile ngoba yilapho bonke abantu baseningizimu afrika betshengisa ukuzigqaja kanye nokuziqhenya ngamasiko abo anhlobonhlobo
50,ukungcweka umdlalo omdala wakwazulu wokuvivinyana amandla nobuchewpwshe bokudlala induku abafana bayaqhathwa kodwa abazisebenzisi izinduku lapha kusuke basuke befundiswa ukuvika kanye nokigadla  kulomdlalo kusetshensiswa izinduku uma abafana sebekhulile beyizinsizwa khona induku yokuvika kanye ngeyokugadla insizwa 
51,iintanethi uhlelo oluqukethwe ikhompyuthaamkhompyutha ayizigidi ahlangene ndawonye kuhleloxhumano olunzulu kuwo wonke amagumbi omhlaba olusebenzisa iinternet protocol suite tcpip uma uxhumeke kuyo inintanethi nomshini osuke uwusebenzisa okungaba yikhompyutha noma umakhalekhukhwini nawo ingena kulo lolu xhaxha lohleloxhumano lolu hleloxhumano lohleloxhumano luqukethe olungasese olomphakathi olwamabhizinisi kanye nolwahulumeni uhleloxhumano olusezweni noma emhlabeni oluhuxhumene nngobuchwepheshe obunogesi ubengenazo izintambo kanye nobamafibre optics iinthanethi iqukethe ulwazi olnuningi okubalwa amakhasi amakhuluahlangene kanye namahlelokusebenza esisizindalwazi sokuxhumana somhlaba jikelele www umbikombani ucingo lokuxhumana kanaye nokwabelana ngamafayela
52,usuku lwabasebenzi isingisiworkers day yiholide lomphakathi lesizwe laseningizimu afrika kusukela ngonyaka we ligujwa mhla zi unhlaba minyaka yonke leli holide ligujwa emazweni angama lapho libizwa khona ngeinternational workers day kwezinye izindawo laziwa ngemay day ngalolu suku kususuke kugujwa iqhaza elibanjwa ngabasebenzi ezweni lilonkana lugqugquzelwa izinhlangano zabasebenzi ngalolu suku kusuke kukhunjulwa abasebenzi abalahlekelwa izimpilo zabo esehlakalweni esaziwa ngehaymarket affair ngonyaka we lapho babebhikishela ukuthi kwehliswe amahora okusebenza abe yi eningizimu afrika kusuke kukhunjulwa uqhaza elibanjwa abasebenzi ezweni laseningizimu afrika okuyibo abadlala indima enkulu ekuqhubeni umnotho walelizwe  
53,iziphicaphicwano umdlalo owawudlalwa omkhulu nokhokho bethu besakhula ngpba ngalezo zikhathi yayingekho lemidlalo yesimanje lemidlalo ibisebenza njengendlela yokufundisa abantwana nokubenza bacabange ngokushesha kwezinye zezindawo zasemakhaya basayisebenzisa ngoba bengenayo lemidlalo yesimanje kesinye isikhathi iziphicaphicwano zingaebenza njengendlela yokuzijabulisa nokulolonga umqondo 
54,inkatha freedom partyifp yiqembu lezombusazwe laseningizimu afrika elabunjwa ngonyaka wezi ukulwa no uhlelo lobandlululohlelo lobandlululo kusukela ngesikhathi libunjwa kuze kube yinamuhla leli qembu libuswa ngumangosuthu buthelezimntwana umangosuthu buthelezi
55,loluuhlu lwamaqembu ezombusazwe eningizimu afrika iningizimu afrika intando yeningiingumbuso wentando yeningi okusho ukuthi zonke izakhamizi ezivunyelwe ukuvota zinamndla okukhetha iqembu lezombusazwe elingahola isizwe iqembu lezombusazwe elibusayo iafrican national congress
56,utsotsi ungumfilimu we oqondiswa ugavin hood kanti umkhiqizi ngupeter fudakowski indaba ivela encwadini inoveli utsotsi ebhaliwe ngumlobi waseningizimu afrika uathol fugard isoundtrack iveza umculo wekwaito owenziwa ngumculi owaziwayo waseningizimu afrika uzola kanye nomculo owenziwe umark kilian nopaul hepker beqokomisa ukucula umculi  umbongi waseningizimu afrika uvusi mahlasela
57,amalungelo esintu aseningizimu afrika awumhlahlandlela wokuvikeleka kubuntu bomuntu amalungelo ayasipho sokuqala indalo esipha umuntu ekuzalweni kwakhe eningizimu afrika uhlu lwamalungelo abantu luyisizinda soumthethosisekelo waseninguizimu afrikamthethosisekelo umthethosisekelo iwona mthetho omkhulu ezweni ngisho uhulumeni akanawo amandla ngatphezu kwawo yingakho uhulumeni engenalo igunya lokushicilela imithetho engqubuzana namalungelo abantu 
58,inyuvesi yakwazulunatali isingisiuniversity of kwazulunatal ngamafuphi ukzn imfundo ephakeme eningizimu afrikaisikhungo semfundo ephakeme esesifundeni sakwazulunatalkwazulunatali lesi sikhungo sasungulwa ngonyaka wezi khona kwazulu lapho sasaziwa khona ngeinyuvesi yakwazulu nataliuniversity of natal
59,eshowe yidolobha elidala elaqala ukuhlala abelungu baseyuropha kwazulucndatenovember  igama elithi eshowe kuthiwa latholaleli gama ngenxa yomsindo wesivunguvungu somoya oshaya khona olinganiselwa kwisivinini esingunbspkmehlathini lemveloelaziwa ngokuthi yihlathi ledlinza forest leli hlathi yiyonanto egqame kakhulu ngaleli dolobha ngisho noma igama le dolobha lisuselwa olwimini lwesiisizuluzulu kodwa yigama lamahlamvanaexysmalobium ishowenoma ishongwe
60,encwadini yami theophilus ngikubhalile ngakho konke akwenzayo nangemfundiso kajesu kuze kube yilapho ephakanyiselwa ezulwini emva kokuyala abafundi ngomoya ongcwele emva kokudideka kwakhe wabonakala kubo abazinikeza ubufakazi bokungaqiniseki ukuthi uyaphila ngempela wabonakala kubo izinsuku ezingamashumi amane ekhuluma ngombuso kajehova ngesinye isenzakalo lapho edla nabo wabanika lo myalo qhubeka ulindele isipho ubaba esithembisile engikhulume ngaso
61,usolwazi cyril lincoln sibusiso nyembezi  zibandlela    nhlangulana  wabe engumbhali wazincwadi zesizuliu engusonkondlo enguthisha aphinde abe ngumhleli waseningizimu  afrika unyembezi waziwa kakhulu ngencwadi ayibhala ayabe yazinwa ngokuthi inkinsela yasemgungundlovu eyaba yisasa elikhulu yaze yaphendulwa umsakazoumdlalo womoya kanye umabonakudenowamabonakude  
62,inkalane ilatin aloe arborescens noma umhlabane uhlobo lwesihlahla olubizwa ngokuthi inhlaba esimila kwazulunatali empumalanga kanye nase limpopo esisetshenziswa ngabalephi bendabuko ukwelapha lesi sihlahla sinamahlamvu amade aqinile aluhlaza cwe acijile emachosheni uma sekusondele ubusika ngenyaka kanhlaba kuze kube nguntulikazi lesi sihlahla sikhipha izimbali ezinombala okhangayo lezi zimbali zinebala egqmile okubalwa kuyo obomvu kanye nophuze kanti zithandwa kakhulu izinyosi kanye nezinyoni ngoba zithanda umpe oluthokala kulezi zimbali 
63,imfundo eshayina iyinqubo yemfundo eqhutshwa wumbuso kanti ingaphansi khwehhovisi likangqongqoshe wezemfundo zonke izakhamizi kumele ziye esikoleni iminyaka eyisishagalolunye eyeziwa njengemfundo ephoqelelayo kanti futhi ithola imali evela kuhulumeni le nqubo ibandakanya iimfundo yeprayimari eqala lapho izingane zineminyaka eyisithupha noma eyisikhombisa kanye neminyaka emithathu yemfundo yezinga eliphansi lesekondari isikole esiphakathi naphakathi kwiminyaka engu  ukuya kwengu  amanye amaprovinsi anemfundo yeprayimari yeminyaka emihlanu kodwa iminyaka emine yenziwa esikoleni esiphakathi naphakathi ngemuva kokuqeda imfundo yesikole esiphakathi naphakathi kuneminyaka emithathu yesikole esiphakeme esibandakanya imfundo yesekondari ihhovisi likangqongqoshe wezemfundo libika ukuthi cishe kunokungenwa kwesikole kwezinga elingamaphesente angu  esikoleni seprayimari kanti amaphesente angu  esikole esiphakathi naphakathi
64,king edward masinga   owayebuye aziwe ngokuthi shobane ka mangethe abuye azinwe ngokuthi umfana wekheshi  wabe uthishaenguthisha owaphenduka owomafrika wokuqala ukwethula izinhlelo izinhlelo emsakazweni emlandweni waseningizimu afrika umasinga ungomunye wabasakazi bokuqala ukusakaza esiteshini sesizulu asabe saziwa ngokuthi ukhozi fmiradio zulu ngaphandle kokusakaza wayebuye abe ngumqambi wamaculo ayewabhala ngolimi lwesizuluwayebuye abe ngumbhidisi weqembu lomculo ikwaya alabe lisungulwe nguye ukuze licule amaculo ayewaqambile 
65,basepagenamee noma isafa yiyona nhlangano kazwelonke yebhola eningizimu afrika isafa yasungulwa ngo isouth african football association iyona eyesibili yebhola lefootball association eningizimu afrika ezobizwa ngokuthi iningizimu afrika yenhlangano yenhlangano yebhola yaseningizimu afrika futhi iyinhlangano yesibili yebhola esouth africa ukuze ihlanganyele nefifa usuku lwamanje isouth african football association ngokungafani nalokho okushiwo ngaphambili livumela ithimba likazwelonke elihlangene
66,iningizimu afrika inama holide omphakathi ayi asemthethweni agujwa minyaka yonke nangesikhathi sobandlululo kukhona amaholide akade egujwa aphinde aqhubeka ukuthi agujwe emva konyaka we amaningi ayegujwa ngalesi sikhathi achithwa wonke  iningi lamaholide agujwa eningizimu afrika aba semthethweni emva konyaka we ngenkathi iningzimu afrika ithola inkululeko amaholide amaningi aseningizimu afrika aqala ukugujwa emva konyaka we ngesikhathi umthetho sivivinywa wamaholide omphakathi uvunyelwa uphalamende ngonyaka we
67,umkhosi womhlanga umkhosi lapho izinkulungwane zezintombi zamazulu zihlangana khona enyokeni esigodlweni sengonyama yamazulu ngomandulo unyaka nonyaka umkhosi womhlanga isiko lokukhuthaza ubumsulwa ezintombi nokuhlonishwa kwabesifazane abasebashakanye baye befundiswe nokuhlonipha bobuntombi
68,intwasahlobo isikhathi sonyaka emva kobusika lapho sekuqala khona ukunetha izimvula nemvelo okubalwa kuyo utshani nezihlahla ziba luhlaza zibe nezimbali ezinhle ngaso lesi sikhathi futhi izimbali ziyaqhakaza kulesi sikhathi ngoba kususke sekukhona izimvula abantu babuyela emasimini baye kolima
69,ihlobo isikhathi sonyaka lapho kuluhlaza yonke indawo kanye nelanga lisuke lingazibekile phansi lisuke lishisa likhipha umkhovu etsheni kulesi sikhathi sonyaka kuba khona izimvula eziningi ezihmbisana nokuduma kwezulu ngesikhathi sehlobo abantu bavakeshela olwandla besuke beyozipholisa ngoba ilanga lisuke lishisa likhipha inhlanzi emanzini ngesikhathi sehlobo kubuye kube khona izinambuzane eziningi  ngoba amahlathi kanye notshani kusuke sekukhule kakhulu izinambuzane eziba khona kubalwa amaqgwagi izicabucabu amabhungezi kanye nezinye ezinimgi izinyoka nazo zibonaka kakhulu ngaso lesi sikathi 
70,inkwindla isikhathi sonyaka lapho sekudlula khona ihlobo nezimvula seziqala ukuba yidlala izulu lisuke selingenisa amakhathaza asebusika kuvuthuka kwamaqabunga ezithombo ngenxa yokuthi kusuke seukqala imimoya iheleza nzimvula sezinqala ukuba yingcosana ngalesi sikhathi futhi kusuke sekudliwa ukudla okude kutshaliwe entwasashlobo 
71,ubusika isikhathi sonyaka lapho kusuke sekume khona kukhona nemimoya emikhulu ngalesi sikhathi sonyaka amazinga okushisa aba phansi kakhulu kuyabanda izindawo ezsiningi ziyakhithika kulale iqhwa njengoba kusuke kubanda kakhulu amazinga okushis aephansi izinmbuzane eziningi kanye nezlwane ezifana namaxoxo nezinyoka ziyacasha ngoba zizwana namakhaza izihlahla ziphunyelwa amahlamvu kanti utshani buyasha ngoba phela izmvula zisuke zezingani  ubuhlaza bemvelo buyaphela 
72,uncibijane okanye usuku lonyaka omusha iholide lapho umhlaba wonke usuke ubungaza ukuqala konyaka omusha   ngokwesibalizinsuku segregorian lolu suku lugujwa mhla zi kumasingana minyaka yonke ngalolu suku kuba khona imugubho eminingi emhlabani wonke jikelele lolu suku lubalulekile ngoba lihlanganisa abantu abaningi uma lubungazwa amazwe amaningi alugubha ngezindlela ezahlukahlukene lolu suku 
73,ubhanana isithelo esidliwayo esingenzazo ezinhlamvu esimila ezindaweni ezinamanzi amaningi amakhasi kabhanana aba nombala oluhlaza uma ungakalungele ukudliwa lapha usuke usaluhlaza kuthi lapho amakhasi awo ubhanana eba nombala ophuzi usuke usuvuthiwe lpaha usuke usukulungele ukudliwa 
74,masikandi umculo owasungulwa eningizimu  afrika oculwa ngolimi lwesiisizuluzulu lona umculo odlwalwa kakhulu ngesigincgcilo lu hhlobo lomculo ludume futhi luthandwa kakhulu esifundazweni sakwazulu natali okudala lokhu ukuzinza kwesizwe samazulu kulesi sifundazwe yize umculo kamaskandi udume kakhulu esifundazweni sakwazulunatali ubuye uzwakale udlala kakhulu egoli kanye nasekapa udlalwa ngamazulu kulezi zindawo yize llu hlobo lomculo selinedumela esikhathini samanje kususkela kudala wabe uthathwa njengomculo wabelusi bezinkomo ngabantui basemadolobheni okanye emalokishini abantu ababenza lolu hlobo lomculo babebukelwa phansi nawo lomculo ukhuzani nguye oseyinkosi kamaskandi
75,iorkney snork nie umdlalo wamahlaya owasakazwa ku sabc kusukela nge futhi uyaphindaphindwa kwidstv kwa kyknet kusukela nge  lo mdlalo ukhuluma ngokuhamba komndeni wakwavan tonder ohlala edolobheni elihle kakhulu lase orkney   amalungu omndeni nguhendrik maggie ouboet noyolanda oupa wimpie nodadewabo uhess  amahlaya angaphansi kokungathembi ukucabangela kanye nobuwula babavukuzi abavezwayo 
76,njengomkhiqizo wesifiso sokuqamba imibhalo yesizulu entsha yamazwi ababhali amasha izinkanyezi ezintsha inezindaba ezimfishane eziyisikhombisa futhi njengeqoqo lokuqala lezindaba zobunsumansumane besimanje esizulwini izinkanyezi ezintsha iyakhombisa ukuthi ubucikomazwi besizulu bujulile nokuthi buyathungatha imikhondo emisha lokho kuzofakazeka emzansi weafrika nasemhlabeni wonke
77,uemma sandile  owaziwa nangokuthi nguprincess emma wayeyindodakazi yenkosi  abantu basegaikayasengqika  umgolombane sandileumgolombane sandile  wafundiswa amabritane ecape colony kwathi ngemuva kwalokho waba ngumnikazi womhlaba mhlawumbe waba ngowesifazane wokuqala omnyama ukubamba isihloko seningizimu afrika
78,abantu baseningizimu afrika baseeshiya baqukethe abantu kanye nabomdabu baseasia abahlala eningizimu afrika njengamanje kubhekiselwa ikakhulu kumandiya aseasia kepha kungenzeka ukuthi leli gama libuye lisho umphakathi waseirani noma inani elincane lamashayina aseningizimu afrika
79,uphilemon pearce dumasile nokwe  kunhlaba  evaton  nge kumasingana ngo owayesaziwa njengoduma nokwe wayengumntu olwela umzabalazo kwezopolitiko waseningizimu afrika mzantsi afrika wasebenza njengonobhalajikelele weafrican national congress ukusukela ngo ukuya ku ngenxa yegama lakhe uyidlalile indima yokuthi abe yisizathu soshintsho lwase ningizimu afrika ngesikhathi sobandlululo ngosizo lwabo thishela bakhe futhi nabaholi phambili ngisho yena uoliver tambo nowalter sisulu uyidlalile indima yakhe ebalulekile ephikisana nokuphambene nomthetho kamongameli owayephethe wayezimisele ngokuthi aphile ngenkululeko ezweni leli azalelwe kulo wayengavumelani nomthetho lona owawungamphilisi ngenkululeko futhi ongamjabulisi
80,claudia letizia owaziwa nangokuthi lady letizia owazalwa mhla zi kundasa  epompei ungumlingisi umdansi uzime umlingisi wakumabonakude kanye nomsakazo uyaziwa ngokuzibandakanya ochungechungeni lweshumi nambili lwangempela libonisa ugrande fratello uhlobo lwaseitaly lukabig brother
81,upotlako kitchener leballo  kadisemba   januwari  wayengumntu waseafrika okhokela ipan africanist congress de kwangowe uleballo wayengumseki webasutoland african congress ngo kunye nomlobi weworld war ii kunye nomphathi wesikolo samabanga aphantsi
82,upixley ka isaka seme c    juni  wayengomunye wabameli abamnyama baseningizimu afrika ualfred mangena wayengummeli wokuqala omnyama uduma nokwe ummeli wokuqala omnyama kanye nomsunguli nomongameli wamaafrika inational congress
83,uthenjiwe mtintso wazalwa ngomhlaka  lwezi esoweto johannesburg lapho akhulela khona unina uhanna mtintso ubesebenza ezindlini kanti ubaba wakhe ugana makabeniwas ubengumbhali kwezentengiselwano futhi eyilungu leafrican national congress anc umtintso wabhekana nezinkinga zezezimali ezazibeka phansi imfundo yakhe ngenxa yalokho waphoqeleka ukuba ashiye isikole futhi asebenze ngokugcwele emafektri ahlukahlukene ukuze axhase izifundo zakhe zesikhashana esikoleni samabanga aphakeme naseuniversity of forthare
