,Sentences
84,uruth first  meyi    agasti  wayeyisishoshovu saseningizimu afrika esasilwa nobandlululo nesazi sasegoli eningizimu afrika ubeyindodakazi ka jewwish immigrants julius no matilda first ujulius ubeyi furniture manufacture wazalwa elavitvia bese wazohlala eningizimu afrika ngonyaka ka eneminyaka eyishumi umatilda yena weza eningizimu afrika esukabelithuania eseneminyaka yesine bobabili bebayingxenye yecommunist party south africa ngonyaa uruth ubenomfowabo abambiza ngoronald bakhule bobabili ndawonyeuruth wenza ibanga leshumi nabili ejeppe high school lapho kufunda amantombazane wondwa  wathi eqeda ukufunda esikoleni wafunda umatikuletsheni ewitwaterstand johannesburgsukela ngonyaka  ukuya kunyaka   waqeda ne ba social studies wathola isikhundla sokuqala isifundo sesocialogy  anthropology kanye ne economic histroy wayefunda nonelson mandela eduardo mandlana joe slovo  tn singh and ismail
85,uteboho tsietsi macdonald mashinini owazalwa ngo januwari    ecentral western jabavu soweto esouth africa washona ehlobo ngo econakry igini wangcwatshwa uavalon cemetery wayengumholi wabafundi ophambili wesungeto uprising eyaqala phakathi isoweto futhi yasakazekela iningizimu afrika yonke ngojuni 
86,uzola sidney themba skweyiya nge kaepreli ngo ukuya nge kaepreli ngo wayepolitiki yomzantsi afrika owayengumphathiswa wezabasebenzi bakarhulumente nolawulo ukusukela ngo ukuya ku kunye nomphathiswa wophuculo loluntu ukusukela ngo ukuya ku
87,upallo zweledinga jordan wazalwa nge kameyi ngo eb indawo ekroonstad eorange free state utata wakhe ugqr archibald campbell jordan wayengumntu wasenoveli eyunivesithi kunye nezemfundo kwaye umama wakhe ugqirha priscilla phyllis jordan wazalwa untantala wayengutitshala umphandi kunye nomhlohli bobabini abazali bakhe babengamalungu asebenzayo euneuropean unity movement neum usapho lakwajordane lwalupolitika kakhulu kwaye ulandela emanyathelweni abo waqala eneminyaka esixhenxe ngokuthengisa iikopi zetorch iphephandaba eliveliswa yineum wayengumfundi okhutheleyo ukugqiba kwakhe ukufunda waya kwiiyunivesithi ezahlukeneyo emzantsi afrika emelika nasemelika walishiya ilizwe ngo esiya kufunda kwidyunivesithi yasewisconsin eus uye wafumana izidanga ezininzi kubandakanya nesidanga sokuthweswa isidanga kwisikolo selondon economics
88,ubrigitte mabandla wazalwa zingama kulwezi ngo maphakathi nawos wasebenza njengomxhumanisi wobusha einstitute of race relations ethekwini kodwa washiya iningizimu afrika waya ezambia lapho athola khona iziqu zakhe zellb phakathi konyaka we nowe wafundisa isingisi nomthetho ebotswana polytechnic kanti kusukela ngo kuya ku wafundisa ngezomthetho ebrazil institute of administration and commerce kusukela ngo kuya ku wasebenza njengomeluleki wezomthetho emnyangweni wezindaba zomthetho kanye nezomthethosisekelo weanc ngalesi sikhathi wabhekisisa ngamalungelo ezingane amalungelo abantu kanye nezomthethosisekelo
89,uabdul kader asmal  okthoba    juni  wayengusopolitiki waseningizimu afrika owazalelwa kwelasendiya wayenguprofesa wamalungelo abantu enyuvesi yasewestern cape engusihlalo womkhandlu wenyuvesi yasenyakatho kanye nomsekeli kamongameli weafrican association of international law wayeshade nolouise parkinson futhi wayenamadodana amabili
90,usathyandranath ragunanan mac maharaj owazalwa ngo ephreli  enewcastle kwazulunatal usopolitiki waseningizimu afrika oxhumene neafrican national congress yezemfundo nosomabhizinisi odabuka kwelasendiya ungomunye okhulumela umengameli waseningizimu afrika ngokusemthethweni ujacob zuma
91,upatricia de lille usopolitiki waseningizimu afrika owazalwa mla ziyi kufebruwari   ungqongqoshe wezemisebenzi yomphakathi nezingqalasizinda south africaongungqongqoshe wezemisebenzi yomphakathi nezingqalasizinda nomholi weqembu lezepolitiki igood  wayengumngane ngaphambilini  imeya yasekapaimeya yasekapa kusuka  kuya  futhi  hulumende wasenshonalanga kapacape ungqongqoshe wesifundazwe western wentuthuko yezenhlalakahle kusuka  kuya  wasungula futhi wahola i  iindependent democrats south africaindependent democrats id iqembu lezepolitiki abelisungula ngonyaka ka ngesikhathi ewindi  ukuwela phansi iningizimu afrikaeliwela indawo ngemuva kokuhlukana  ipan africanist congressnepan africanist congress pac ngoagasti  umazisi wahlangana  idemocratic alliance south africanedemocratic alliance  idemocratic alliance south africaiqembu eliphikisayo laseningizimu afrika  futhi iqembu lahlakazwa ngokusemthethweni ngonyaka we kusukela ngo kuya ku ubengumholi wesifundazwe wedemocratic alliance ewestern cape
92,albert john mvumbi luthuli wazalelwa e solusi mission station e zimbabwe wazalwa ngo  ubabawakhe ngu john bunye luthuli ualbert john wayeyi ngane ye nkosi egroutville e mvoti mission reserve ngase stanger enatali waba yi christian missionary nge langa lesikhombisa esontweni elibizwa ngeadventist wayengumtoliki endaweni yase matabele erhosedia umama wakhe kwaku ngumtonya gumede futhi wayechitha isikhathi esiningi endlini kacetshwayo ka mpande wayeyi nkosi yombuso wakwazulu kodwa futhi wayeyingane yesithathu
93,ujudith mason owazalwa ujudith seelander menge  okthoba  ipitolipretoria   kuzibandlela  white river wayengumculi waseningizimu afrika obesebenza kwezamafutha ipensela ukuprinta ukushicilela nezindaba ezixubile umsebenzi wakhe ucebile ngokufanekisela kanye nemythology ekhombisa ubuciko obunqabile bobucwepheshe  
94,itsda yidolobhana elisentshonalanga yecyprus  itholakala esifundeni saseeparcha pfou engxenyeni esentshonalanga yezwe amakhilomitha angama entshonalanga yenhlokodolobha yasenicosia namakhilomitha ayi ngasenyakatho kwepaphos  itsda ngamamitha ayi ngaphezulu kwezinga lolwandle  inezakhamizi eziyi
95,uharry potter nedwala likafilosofi iyinoveli ngowesifazane wasebrithani ujoanne rowling bekuyincwadi yakhe yokuqala le ncwadi imayelana nomfana ongumthakathi oya esikoleni semilingo futhi enze abangane abathile ishicilelwe ngonyaka we yalandelwa ezinye izincwadi eziningi zikaharry potter
96,uharry potter nechamber yezimfihlo yincwadi yesibili ezincwadini zikaharry potter kajoanne rowling wasebrithani incwadi iyindlela elandelanayo kweyokuqala kule ncwadi uharry uphenya ngokubanjwa nokugula kwalabo abangazalwa ngocansi lomthakathi
97,uharry potter kanye nomgcini wejele waseazkaban incwadi eyindumezulu kajoanne rowling wasebrithani futhi incwadi yesithathu ukufaka uharry potter kule ndaba uharry uhlangana nesiboshwa esiyingozi somlingo omnyama futhi afunde ukuhamba isikhathi
98,uharry potter kanye nendebe yomlilo iyinoveli emnandi ebhalwe ngujoanne rowling umbhali wasebrithani futhi ungunombolo wesine ezincwadini zomlobi weharry potter odumile kuyo uharry kufanele ancintisane kumncintiswano womncintiswano futhi abhekane nemfihlakalo emangalisayo
99,uharry potter kanye nabantu basephoenix iyincwadi yesihlanu ochungechungeni oluhle kakhulu lweharry potter lwezingane ngowesifazane wasebrithani ujoanne rowling kulandela upotter njengoba ebhekene nezivivinyo zakhe zesikole kanye nokubuya kwenkosi emnyama ebeka konke engcupheni
100,uharry potter kanye nohhafu wegazi lenkosi iyinoveli emayelana nokuqagela ebhalwe ngowesifazane wasebrithani ujoanne rowling olandelayo olandelayo wokugcina ochungechungeni lweharry potter lwezingane le noveli ibheka izisulu zabalingiswa abaningi futhi ifaka impi enkulu nenkosi emnyama
101,uharry potter kanye namahallows hallows kwakuyinoveli emnandi ngomlingo eyabhalwa ngumlobi ujoanne rowling wasebrithani owokugcina ochungechungeni lwewizard kaharry potter le noveli idingida yonke imicimbi evela ezincwadini eziyisithupha zokuqala futhi igxile empini enkulu yokuqeda phakathi kukapotter nenkosi emnyama
102,udaniel radcliffe ungumlingisi wasengilandi owazalwa ngo ungumdlali odumile kunabo bonke kaharry potter kumafilimu wizadi kaharry potter aqhamuka ezincwadini zabaphatheli bakaharry potter zikajoanne rowling uqale wadlala eneminyaka eyishumi nanye kanti uharry wayeneminyaka eyishumi ngemuva kwalokho wabonakala kwamanye amafilimu amaningi njengomuntu okhulile futhi uke wenza nemidlalo yeshashalazi isiteji nomculo ugxekwa kahle futhi unikeze imali yakhe ekupha
103,izimpi zezinkanyezi ezaziwa emazweni angamangisi njengestar wars futhi kamuva ezazibiza ngokuthi izimpi zezinkanyezi  ukuza okusha kuyifilimu lesikhala esivela ngo yize kuyifilimu yokuqala ukwenziwa ezimpini zeplanethi yasestar yona ifilimu lesine kusaga ababamba indawo kukhona umark hamill ucarrie fisher uharrison ford noalec guinness
104,izimpi zenkanyezi umbuso uphinde ushaye futhi ngesingisi njengestar wars the empire strikes back kuyifilimu lesayensi lespace opera futhi ukulandelwa kwesokuqala kuboniswe ngo kwakuyifilimu yenombolo yesibili lapho kukhululwa kodwa ifilimu linombolo yesihlanu ngokulandelana kwezikhathi umark hamill usefilimini
105,izimpi zenkanyezi ujedi woza ukuzolwa noma star wars return of jedi njengoba kunjalo emadodeni esingisi yifilimu yasendaweni yeopera yango neyokugcina kwezimpi zokuqala zezinkanyezi ezintathu kepha kungokwesithupha ngokulandelana kwezikhathi umark hamill harrison ford nocarrie fisher badlala kwifilimu
106,indaba yamathoyizi iyifilimu yamahlaya asemelika ahamba kathathu oshukumisayo kapstrong kanye notom hanks njengomlingisi omkhulu ifilimu igxile ezweni lomlingo lapho amathoyizi ahlala khona ngobuchopho bomuntu kanye namavocalisations amahanks adlala inkomo elwela uthando lomfana ngeastronaut yesikhala
107,indaba yesibili yamathoyizi ulandelana lwango lwangempela indaba yamathoyizi kuyisithombe esishukumisayo esishukumisayo esishukumisayo esivela kupstrong le filimu imayelana nenkabi uthomas hanks eyebiwe futhi ahlangane nayo nentokazi enkulisa kanye nomnyuziyamu osentshonalanga unyaka okhanyayo wokukhanya usiza ukubasindisa esihogweni saphakade
108,indaba yesithathu yamathoyizi ifilimu lesithathu kusuka indaba yamathoyizi ngonyaka ka kuyisithombe sefilimu esishukumisayo sobukhulu bepstrong lokhu kukodwa ekunikezeni ngephutha ngamathoyizi amaningi kufaka necowboy eyaziwa njengotom hanks nomngani wakhe osendaweni endlini yezingane edlala umnikazi wazo usegugile manje futhi kumele abuyele ngaphambi kokuba anyamalale esikoleni kepha ibhere epinki izama ukubashisa
109,indaba yesine yamathoyizi iyona filimu entsha kunazo zonke ezisebenza ngecomputer ezintathu ubukhulu kusuka ku indaba yamathoyizi futhi yenziwa ngonyaka ka istudiyo sepstrong inombolo yesine futhi ifaka utom hanks eqenjini indaba ingemva kwefilimu yokugcina futhi ibona lo mfanyana osiza isipuni sepulasitiki noma imfoloko iphile impilo yakhe yangempela
110,igama lokuhweba igama lokuhweba noma igama lebhizinisi igama elisetshenziswa yizinkampani ezingafuni ukusebenza ngaphansi kwegama labo elibhalisiwe igama lalolu hlobo lwegama elihlukile igama lebhizinisi eqanjiwe ukubhalisa igama elingelona iqiniso nenhlangano kahulumeni efanelekile kuyadingeka kaningi
111,icannabidiol cbd iyiphytocannabinoid eyatholakala ngo ingenye yezingama ezikhonjwe ngamacannabinoids ezitshalweni zecannabis namaakhawunti afinyelela ku kokukhishwa kwesitshalo ngo ucwaningo lomtholampilo ngecannabidiol lufake nezifundo zokuqala zokukhathazeka ukuqonda ukuphazamiseka kokuhamba nobuhlungu 
112,unompumelelo mqwebu ungumpheki nombhali iriphabliki yaseningizimu afrikawaseningizimu afrika ubhala ngokudla kwimail  guardian nakwisunday times nakwamanye amaphephandaba  ngo ushicilele ibhuku through the eyes of an african chef leli bhuku liwine umklomelo omuhle emhlabeni wonke  i gourmand cookbook awards 
113,ugraa machel owazalwa ngo okthoba  usopolitiki futhi usizakala ngabantu basemozambiki ungumfelokazi womabili omongameli bangaphambili basemozambiki naseningizimu afrika umongameli wasemozambiki usamora machel kanye nomongameli waseningizimu afrika unelson mandela
114,ubarbara mosima joyce masekela wazalwa ngomhlaka  kujulayi  egoli wayengowesibili ezinganeni ezine azalelwa upauline nothomas selema masekela umama wakhe wayengusonhlalonhle esikhungweni somndeni ealexander kanti ubaba wakhe wayengumhloli wezempilo futhi engumbazi wengqephu wesikhashana ubarbara wakhulela ewitbank ngaphansi kokubuka ugogo wakhe waze wabuyela ealexander township ngo wakhulela emndenini ohlonipha ezombusazwe waya eanglican primary school ewitbank nasest michaels anglican school ealexander ngo wabhalisa enanda girls seminary boarding school ethekwini lapho aphothula khona umatikuletsheni wakhe ngo esikoleni samabanga aphansi baba nethuba lokuhlangana nabaholi bezenhlalo nezepolitiki abanjengomongameli weafrican national congress anc uchief albert luthuli
115,maya christinah xichavo wegerif uzalwe ngezi  nhlaba  ngomusebenzi uwaziwa ngo sho madjozi ungumculi nombhali wezingoma ezidumile eiriphabliki yaseningizimu afrikaningizimuafrika ungumlingisi aphinde aziwe ngokuhaya izinkondlo uqokwe nje ngomlingisi ohamba phambili eiriphabliki yaseningizimu afrikaningizimuafrika umadjozi ukwazi ukuhlanganisa usiko lwake lwesitsonga ezingomeni acula ngazo 
116,iawhum waterfall itholakala endaweni yasemaugwe edolobheni laseawhum endaweni yaseudi local government area eenugu state enigeria iawhum waterfall yakhiwa edwaleni elikhulu legranite ngokugeleza kwamanzi phezulu okwenza umfula enye ingxenye yokungena kwamanzi imvamisa ifudumele phakathi nezinkathi zonyaka impophoma yeawhum ingamamitha angama ukuphakama futhi itholakala ezungeze iawhum monastery
117,ushivaji jayanti chhatrapati shivaji maharaj uyeza kumele sazi ngenkosi enkulu eyaqala imaratha samrajya neswaraj yezwe ngakhoke nansi imininingwane yenkosi enkulu u shivaji maharaj bhonsle
118,inombolo yokuhlonza imoto ivin iyikhodi ehlukile kufaka phakathi inombolo yeserial esetshenziswa ngumkhakha wezimoto ukukhomba izimoto ngazinye izimoto ezihuduliwe izithuthuthu izithuthuthu kanye nemopeed njengoba kuchazwe kuiso  okuqukethwe nesakhiwo nakuiso  indawo nokunamathiselwe
119,ukusebenza kwamadivaysi eselula asebenzisa uhlelo lokusebenza lweandroid uhlelo olusetshenziswa kakhulu lweselula emhlabeni jikelele lungandiswa ngokusebenzisa izinhlelo zokusebenza  isoftware ekhethekile eyenzelwe ukunika abasebenzisi izindlela zokusebenzisa amadivaysi abo ngezinjongo ezithile ezingeziwe izinhlelo zokusebenza ezinjalo zihlanganiswa ngefomethi yefayela leapk yomdabu yeandroid evumela ukusatshalaliswa kalula kwezinhlelo zokusebenza kubasebenzisi bokugcina
120,inanda yilokishi elikwazulunatalkwazulunatali eningizimu afrika leligama elithi nanda lithathelwe egameni elithi nandisa lelilokishi lilawulwa umasipala wetheku abantu abagcwele kulendawo ngamazulu lelilokishi liyindabuko yabantu abanjengo john langalibalele dube kanye no mahatma gandhi ibandla lamanazaretha lasungulwa kulendawo
121,iqueensburgh yidolobha elikwazulunatalkwazulunatali eningizimu afrika ngonyaka ka amalokhishi amane imalvern iescombe inorthdene kanye nemoseley ahlanganiswa ukuze kwakheke idolobha elibizwa nge malvern ngonyaka ka leligama lashintshwa labuyiselwa kuleli elithi queensburgh 
122,izinkondlo zesiurdu iurdu    ur ur is isiko elicebile lezinkondlo futhi linezindlela eziningi ezahlukahlukene namuhla kuyingxenye ebalulekile yamasiko aseningizimu asia ngokusho kukanaseer turabi kunezimbongi ezinhlanu eziphezulu zaseurdu okuyimir taqi mir enmirzaghalibmirza ghalib mir anees allama iqbal nojosh malihabadi ulimi lwesiurdu lufinyelele encotsheni yalo ngaphansi kwebritish raj futhi lwathola isikhundla ngokusemthethweni bonke ababhali abadumile bolimi lwesiurdu kufaka phakathi ughalib noiqbal banikezwa izifundi zasebrithani  ngemuva kwepartition of india ngo ithole izimbongi ezinkulu kanye nezazi zahlukaniswa ngemigqa yobuzwe kodwake izinkondlo zesiurdu ziyaziswa ezizweni zombili bobabili amasulumane namahindu aqhamuka ngaphesheya komngcele aqhubeka nesiko
123,isiphambanakabili yigama lesizulu lophawu olusetshenziswa kakhulu manje ezinkundleni zokuxhumana ukusakazela umyalezo othile abanye abantu liyisihumusho segama lesingisi kudwetshwa ngemigqa emine ephambanayo noma ngeziphambano ezibili ezixhumene  ngesingisi kubizwa njengepound sign ihash noma inumber sign uphawu lwezibalo ezinkundleni zokuxhumana kwaziwa njengehashtag
124,uhlakalwazi igama elisetshenziswa ukuchaza indlela umuntu awazi ngayo umhlaba kucubungula imibono izinjulalwazi nezinto azazi ngokuzizwa ekuphileni komuntu imvamisa wukuthi uhlakalwazi lunye olutholakele emphakathini othile ngenxa yokuthi abantu abahlala bendawonye bejwayele ukuba nezinhlobo zenhlalo ezifanayo okusho ukuthi banemikhuba yokwazi engase ifana kancane
125,ukuhlolwa kwesifo kusho ukuthola ukuthi yisiphi isifo esihambiselana nezimpawu ezitholakala esigulini kuvamise ukubizwa ngokuxilonga  kusetshenziswa ulimi lwezokwelapha olucacile ulwazi oludingekayo uma kuxilongwa luvamise ukuthi lutholakale emlandweni kanye nasekuhlolweni komzimba waloyo odinga usizo lokwelashwa kujwayelekile ukuthi kusetshenziswe izindlela zokuthola isifo eziningi uma kuhlolwa kubalwa kuzo ukuhlolwa ngezokwelapha
126,ukugqokwa kwezembozo zobuso ngesikhathi sobhubane lomkhuhlane wecovid sekuthole iziyalo izihlukahlukene kwabezempilo kanye nohulumeni abahlukene sekube nenkulumo mpikiswano ngalesi sihloko lapho khona abasebenzela ezempilo kanye nohulumeni bephikisana ngemigomo yokugqokwa kwezembozo zobuso
127,charli grace damelio owazalwa ngomeyi    ubuntu nomdansi wasemelika wasemelika uqale ukukhuthalela ukuthumela okuqukethwe kuhlelo lokusebenza olwabelana ngamavidiyo itiktok ekuqaleni konyaka ka lapho asheshe alanda okulandelayo kwathi ngemuva kwalokho yaba yiakhawunti elandelwa kakhulu kuhlelo lokusebenza edlula uloren grey kusukela ngoagasti  unabalandeli abangaphezu kwezigidi ezingama kwitiktok waqanjwa igama lesibili elathola ubuntu betiktok nguforbes ngoagasti  idamelio iqale ukuthumela kutiktok ehlobo lika ilayisha amavidiyo wokudansa ezingomeni eziqondayo ezisekelweni utiktok wakhe wokuqala wayengumavidiyo avumelanisa izindebe nomngane wakhe ngokushesha waqongelela okulandelayo emsamo  ujoyine indlu yokusebenzisana yetiktok ihype house ngonovemba  eceleni kukadadewabo udixie damelio kodwa wahamba ngomeyi      
128,shah rukh khan ozalwe ngo novemba  owaziwa nangokuthi srk yokuqala ungumlingisi waseindia umenzi wefilimu nobuntu bethelevishini abhekiswe kwabezindaba njenge baadshah of bollywood kubhekiswa kwifilimu yakhe kabaadshah ka king of bollywood no king khan usevele emafilimini ebollywood angaphezu kuka wazuza kakhulu kubandakanya nezingu imiklomelo yamafilimu uhulumeni wasendiya umnikeze ipadma shri kanti uhulumeni wasefrance umnikeze iordre des arts et des lettres kanye nelegion of honor ukhan unokulandela okuphambili easia kanye neindian diaspora emhlabeni jikelele mayelana nobukhulu bezithameli nemali engenayo uchazwe njengenye yezinkanyezi zefilimu eziphumelela kakhulu emhlabeni
129,umbiko wonyaka wonyaka wezi wohlelo lokuthuthukiswa kwezizwe ezihlangene undp uqokomisa amagxathu athathwe yiundp eningizimu afrika ekufinyeleleni kuajenda enkulu yeun yowezi egxile ezinhlelweni ezizinzile zokukhula ngokuhamba konyaka we iundp ibe noshintsho ebuholini nomsebenzi womxhumanisi wabahlali wenhlangano yezizwe ehla kulowo omele isakhamuzi seundp lokhu kubone ukuthi iundp yamukela udkt ayodele odusola njengommeli omusha wabahlali futhi ngalesi sikhathi ihhovisi lezwe liqhubekile nokugxila ekuphenduleni izimbangela zezenhlalo nezomnotho zamazinga aphezulu okusweleka kwemisebenzi ubuphofu kanye nokungalingani
130,ubalthazar picsou mcduck baltaza piksu n  picsou skud mkdk n  kwinguqulo yoqobo ungumlingiswa oqanjiwe ovela ezweni lamadada asezitudiyo zedisney ezakhiwe ngo ngumlobiwekhathuni ucarl barksn  umalume kamama udonald duck yingakho igama lakhe lesidlaliso elithi uncle picsou n  uncle scrooge ngesingisi leli dada elicebe kunawo wonke emhlabeni lidume ngokuba neavarice nohlangothi lwayo lokuzijabulisa
131,iutc wuhlobo lwesikhathi sendawo esingaphambili ngehora elilodwa  esikhathini somhlaba lesikhathi sisetshenziswa kwi central european time west africa time western european time ngaphansi kwayo kube ne british summer time kanye ne irish summer time 
